Timestamp,AMZN,SMA,stddev,Upper,Lower,AMZN_bollinger_signal,AMZN_balance
2018-03-29,1445.96,1542.611,48.02561804307803,1638.662236086156,1446.559763913844,0,1
2018-04-02,1371.92,1536.1965,60.84380185315478,1657.8841037063096,1414.5088962936904,0,1
2018-04-03,1392.05,1529.6185,68.85980725739024,1667.3381145147805,1391.8988854852196,0,1
2018-04-04,1410.58,1523.2885,73.77183824931338,1670.832176498627,1375.7448235013733,0,1
2018-04-05,1451.75,1518.6309999999999,75.26103772169257,1669.153075443385,1368.1089245566147,0,1
2018-04-06,1405.21,1511.308,78.91383486202069,1669.1356697240415,1353.4803302759585,0,1
2018-04-09,1405.91,1502.6565,80.57626503570383,1663.8090300714077,1341.5039699285924,0,1
2018-04-10,1436.26,1494.5445000000002,78.56093280310188,1651.666365606204,1337.4226343937964,0,1
2018-04-11,1427.29,1486.5025,76.68665902467782,1639.8758180493558,1333.1291819506444,0,1
2018-04-12,1448.48,1479.3764999999999,72.9983472253337,1625.3731944506671,1333.3798055493326,0,1
2018-04-13,1431.11,1471.7945,69.48693754375248,1610.7683750875049,1332.820624912495,0,1
2018-04-16,1440.63,1465.2414999999999,65.64398968558324,1596.5294793711664,1333.9535206288333,0,1
2018-04-17,1503.63,1463.144,63.579600535151116,1590.3032010703023,1335.9847989296977,0,1
2018-04-18,1527.85,1460.2105,58.75823216455831,1577.7269643291165,1342.6940356708833,0,1
2018-04-19,1556.73,1458.9005,56.11064412343031,1571.1217882468607,1346.6792117531393,0,1
2018-04-20,1527.5,1458.0295,54.82558348981686,1567.6806669796338,1348.3783330203664,0,1
2018-04-23,1517.85,1459.1444999999999,55.84607006621843,1570.8366401324367,1347.452359867563,0,1
2018-04-24,1460.61,1454.3815,51.01572990392743,1556.4129598078548,1352.3500401921451,0,1
2018-04-25,1461.74,1452.6125,50.06021120662134,1552.7329224132427,1352.4920775867572,0,1
2018-04-26,1519.28,1457.117,51.86247087501754,1560.841941750035,1353.392058249965,0,1
2018-04-27,1572.76,1463.4569999999999,57.83347902200186,1579.1239580440035,1347.7900419559962,0,1
2018-04-30,1566.13,1473.1675,57.959314666218745,1589.0861293324374,1357.2488706675626,0,1
2018-05-01,1582.26,1482.678,59.53260651015964,1601.7432130203194,1363.6127869796808,0,1
2018-05-02,1570.53,1490.6754999999998,60.07852129328915,1610.832542586578,1370.5184574134216,0,1
2018-05-03,1570.8,1496.628,61.889222563160196,1620.4064451263202,1372.8495548736796,0,1
2018-05-04,1580.99,1505.417,60.69336537918524,1626.8037307583704,1384.0302692416294,0,1
2018-05-07,1599.86,1515.1145000000001,59.439050824296785,1633.9926016485938,1396.2363983514065,0,1
2018-05-08,1592.39,1522.9209999999998,58.786704717797434,1640.4944094355947,1405.347590564405,0,1
2018-05-09,1606.87,1531.9,57.10164252406299,1646.103285048126,1417.6967149518741,0,1
2018-05-10,1609.42,1539.947,56.057641302676295,1652.0622826053525,1427.8317173946473,0,1
2018-05-11,1603.32,1548.5575000000001,51.500921900266654,1651.5593438005335,1445.5556561994667,0,1
2018-05-14,1602.0,1556.626,46.05505622848484,1648.7361124569697,1464.5158875430302,0,1
2018-05-15,1576.5,1560.2694999999999,44.497896990501715,1649.2652939810032,1471.2737060189966,0,1
2018-05-16,1587.75,1563.2645,44.21594573940396,1651.696391478808,1474.832608521192,0,1
2018-05-17,1581.37,1564.4965,44.36730674895902,1653.231113497918,1475.761886502082,0,1
2018-05-18,1574.5,1566.8465,43.541619082973206,1653.9297381659464,1479.7632618340538,0,1
2018-05-21,1585.66,1570.2369999999999,42.14321461271117,1654.5234292254222,1485.9505707745775,0,1
2018-05-22,1581.39,1576.2759999999998,33.341834066914004,1642.9596681338278,1509.592331866172,0,1
2018-05-23,1601.86,1583.282,20.10007216531447,1623.482144330629,1543.081855669371,0,1
2018-05-24,1603.48,1587.492,13.828776861019845,1615.1495537220396,1559.8344462779603,0,1
2018-05-25,1609.62,1589.335,14.21294795149365,1617.7608959029874,1560.9091040970127,0,1
2018-05-29,1612.88,1591.6725,14.038981022711932,1619.7504620454238,1563.594537954576,0,1
2018-05-30,1625.87,1593.853,15.778981722807247,1625.4109634456145,1562.2950365543857,-1,0
2018-05-31,1630.14,1596.8335000000002,16.742108046487097,1630.3177160929745,1563.349283907026,0,0
2018-06-01,1642.91,1600.439,18.511694141761364,1637.4623882835228,1563.4156117164773,0,0
2018-06-04,1665.4,1604.6595,22.937431020936135,1650.5343620418723,1558.7846379581276,0,0
2018-06-05,1696.48,1609.4905,30.725942146458966,1670.942384292918,1548.0386157070823,0,0
2018-06-06,1697.78,1614.76,36.190172408340466,1687.140344816681,1542.379655183319,0,0
2018-06-07,1689.27,1618.88,39.759039356155604,1698.3980787123114,1539.3619212876888,0,0
2018-06-08,1682.52,1622.535,42.132760412747615,1706.8005208254954,1538.2694791745048,0,0
2018-06-11,1689.62,1626.85,44.418474700678416,1715.6869494013567,1538.013050598643,0,0
2018-06-12,1698.73,1631.6865,46.77403365057696,1725.234567301154,1538.1384326988461,0,0
2018-06-13,1704.81,1638.102,47.598495066855634,1733.2989901337114,1542.9050098662888,0,0
2018-06-14,1723.75,1644.902,49.69495045827588,1744.2919009165519,1545.5120990834482,0,0
2018-06-15,1716.26,1651.6465,49.77214262858218,1751.1907852571644,1552.1022147428357,0,0
2018-06-18,1724.83,1659.163,48.85119414580837,1756.8653882916167,1561.4606117083833,0,0
2018-06-19,1736.01,1666.6805,48.51199444464981,1763.7044888892995,1569.6565111107004,0,0
2018-06-20,1750.07,1675.1145000000001,47.55691919050708,1770.2283383810143,1580.000661618986,0,0
2018-06-21,1730.2,1681.5314999999998,45.77759935702594,1773.0866987140516,1589.976301285948,0,0
2018-06-22,1715.06,1687.1105,42.442408220127284,1771.9953164402546,1602.2256835597454,0,0
2018-06-25,1663.17,1689.7879999999998,38.832157129961466,1767.4523142599228,1612.1236857400768,0,0
2018-06-26,1691.19,1693.7035,34.35977946666093,1762.423058933322,1624.9839410666782,0,0
2018-06-27,1660.0,1695.4099999999999,31.54578443765564,1758.501568875311,1632.3184311246887,0,0
2018-06-28,1701.5,1698.9779999999998,27.558451297057303,1754.0949025941145,1643.8610974058852,0,0
2018-06-29,1699.67,1701.816,24.198379545521338,1750.2127590910427,1653.4192409089574,0,0
2018-07-02,1713.75,1704.2334999999998,22.7400401042936,1749.713580208587,1658.7534197914126,0,0
2018-07-03,1694.88,1704.1535,22.771545326930724,1749.6965906538614,1658.6104093461383,0,0
2018-07-05,1699.56,1704.2424999999998,22.74879126338103,1749.7400825267619,1658.7449174732378,0,0
2018-07-06,1711.01,1705.3294999999998,22.513895703195143,1750.35729140639,1660.3017085936096,0,0
2018-07-09,1739.03,1708.155,23.040485991713226,1754.2359719834265,1662.0740280165735,0,0
2018-07-10,1743.35,1710.8415,23.882620916465214,1758.6067418329303,1663.0762581670697,0,0
2018-07-11,1755.53,1713.6815,25.676400853447813,1765.0343017068956,1662.3286982931043,0,0
2018-07-12,1796.6,1718.271,31.540932119149648,1781.3528642382992,1655.1891357617008,0,0
2018-07-13,1813.2,1722.7434999999998,38.032678507713605,1798.808857015427,1646.6781429845726,0,0
2018-07-16,1822.49,1728.0549999999998,44.02528932326725,1816.1055786465342,1640.0044213534654,0,0
2018-07-17,1844.0,1734.0134999999998,51.06706831266108,1836.1476366253219,1631.8793633746777,0,0
2018-07-18,1842.47,1739.3365,56.54118371173045,1852.4188674234608,1626.254132576539,0,0
2018-07-19,1813.68,1742.5169999999998,58.915925833677846,1860.3488516673556,1624.685148332644,0,0
2018-07-20,1813.68,1746.691,60.920422027406424,1868.5318440548128,1624.8501559451872,0,0
2018-07-23,1802.0,1751.038,61.642131746988404,1874.3222634939768,1627.7537365060232,0,0
2018-07-24,1829.28,1759.3434999999997,60.35713634819951,1880.0577726963988,1638.6292273036006,0,0
2018-07-25,1863.8,1767.9740000000002,62.4049780740148,1892.7839561480298,1643.1640438519705,0,0
2018-07-26,1805.22,1775.2350000000001,57.43081966475497,1890.09663932951,1660.3733606704902,0,0
2018-07-27,1817.99,1781.0595,55.431477707045076,1891.92245541409,1670.19654458591,0,0
2018-07-30,1779.28,1785.0400000000002,52.03356912404357,1889.1071382480873,1680.9728617519131,0,0
2018-07-31,1777.41,1788.2230000000004,49.31940848876174,1886.8618169775239,1689.584183022477,0,0
2018-08-01,1797.05,1793.3314999999998,44.16401360416296,1881.6595272083257,1705.0034727916739,0,0
2018-08-02,1834.21,1800.0639999999999,39.088407407840144,1878.24081481568,1721.8871851843196,0,0
2018-08-03,1822.93,1805.6599999999999,33.242413459745,1872.1448269194898,1739.17517308051,0,0
2018-08-06,1847.68,1811.0925,30.54934349793669,1872.1911869958733,1749.9938130041267,0,0
2018-08-07,1862.7,1817.0600000000002,28.18552446683734,1873.431048933675,1760.6889510663254,0,0
2018-08-08,1886.52,1823.6095,28.353857711116323,1880.3172154222327,1766.9017845777673,0,0
2018-08-09,1898.13,1828.6859999999997,32.10448278253028,1892.8949655650604,1764.477034434939,0,0
2018-08-10,1886.0,1832.3259999999998,34.3076981386958,1900.9413962773915,1763.710603722608,0,0
2018-08-13,1895.65,1835.984,36.99851183347303,1909.981023666946,1761.986976333054,0,0
2018-08-14,1919.86,1839.777,41.480558426391866,1922.7381168527838,1756.8158831472163,0,0
2018-08-15,1882.37,1841.7720000000002,42.56228174528827,1926.8965634905767,1756.6474365094236,0,0
2018-08-16,1887.47,1845.4615000000001,43.192535450944185,1931.8465709018885,1759.0764290981117,0,0
2018-08-17,1882.22,1848.8884999999998,43.257213730587,1935.4029274611737,1762.3740725388259,0,0
2018-08-20,1877.24,1852.6505000000002,42.224193298790965,1937.0988865975821,1768.2021134024183,0,0
2018-08-21,1883.64,1855.3685,42.38991057646874,1940.1483211529376,1770.5886788470625,0,0
2018-08-22,1905.45,1857.4509999999998,43.82472036115731,1945.1004407223145,1769.801559277685,0,0
2018-08-23,1902.8,1862.33,43.13008340745015,1948.5901668149002,1776.0698331850997,0,0
2018-08-24,1905.43,1866.702,42.82962852975425,1952.3612570595085,1781.0427429404915,0,0
2018-08-27,1927.62,1874.119,39.617462510693045,1953.353925021386,1794.8840749786139,0,0
2018-08-28,1933.0,1881.8984999999998,34.58418596238545,1951.0668719247706,1812.730128075229,0,0
2018-08-29,1998.38,1891.9650000000001,37.7437592610286,1967.4525185220573,1816.477481477943,0,0
2018-08-30,2002.22,1900.3655000000003,42.59749986173158,1985.5604997234634,1815.1705002765373,0,0
2018-08-31,2013.83,1909.9105,45.614049367857305,2001.1385987357146,1818.6824012642853,0,0
2018-09-04,2039.58,1919.5055,51.62233915402583,2022.7501783080515,1816.2608216919484,0,0
2018-09-05,1995.0,1926.1204999999998,52.43032584444124,2030.9811516888822,1821.2598483111174,0,0
2018-09-06,1958.365,1929.71275,52.03402999539971,2033.7808099907993,1825.6446900092005,0,0
2018-09-07,1952.2,1932.4162500000002,51.71037427404817,2035.8369985480965,1828.995501451904,0,0
2018-09-10,1941.81,1935.20675,50.56695915926485,2036.3406683185297,1834.0728316814705,0,0
2018-09-11,1987.61,1939.80475,50.96018150099874,2041.7251130019974,1837.8843869980026,0,0
2018-09-12,1990.07,1943.31525,51.92311723960603,2047.161484479212,1839.4690155207882,0,0
2018-09-13,1990.0,1948.6967499999998,50.84037119086771,2050.3774923817355,1847.0160076182644,0,0
2018-09-14,1970.19,1952.83275,48.925958277293915,2050.6846665545877,1854.9808334454121,0,0
2018-09-17,1908.03,1954.12325,47.278044650588896,2048.679339301178,1859.5671606988224,0,0
2018-09-18,1941.59,1957.3407499999998,43.83465266663024,2045.0100553332604,1869.6714446667393,0,0
2018-09-19,1926.28,1959.4727500000001,41.007136653384705,2041.4870233067695,1877.4584766932308,0,0
2018-09-20,1944.3,1961.41525,39.193453114463814,2039.8021562289277,1883.0283437710723,0,0
2018-09-21,1915.01,1962.02575,38.31768456887603,2038.6611191377522,1885.3903808622479,0,0
2018-09-24,1934.35,1963.47175,36.57559148975089,2036.6229329795017,1890.3205670204982,0,0
2018-09-25,1974.55,1965.8182500000003,35.648106440947544,2037.1144628818954,1894.5220371181051,0,0
2018-09-26,1974.85,1967.9107500000002,34.83942580171976,2037.5896016034399,1898.2318983965606,0,0
2018-09-27,2012.98,1968.6407499999998,35.65487367120128,2039.9504973424023,1897.3310026575973,0,0
2018-09-28,2002.57,1968.6582499999997,35.67230398744213,2040.002857974884,1897.3136420251155,0,0
2018-10-01,2004.36,1968.18475,35.09940475854343,2038.3835595170867,1897.985940482913,0,0
2018-10-02,1970.0,1964.7057499999999,30.840285226066438,2026.3863204521326,1903.025179547867,0,0
2018-10-03,1952.76,1962.59375,30.093791232077738,2022.7813324641554,1902.4061675358446,0,0
2018-10-04,1910.32,1960.1915000000001,32.28681958137742,2024.765139162755,1895.6178608372452,0,0
2018-10-05,1889.58,1957.0605,35.932972905652065,2028.9264458113041,1885.194554188696,0,0
2018-10-08,1864.42,1953.191,41.41104364521269,2036.0130872904253,1870.3689127095747,1,1
2018-10-09,1870.32,1947.3265,44.47216992263637,2036.2708398452726,1858.3821601547272,0,1
2018-10-10,1755.25,1935.5855,60.648711313132516,2056.882922626265,1814.288077373735,0,1
2018-10-11,1719.36,1922.0535,76.0945692975217,2074.2426385950434,1769.8643614049565,0,1
2018-10-12,1788.61,1912.9744999999998,80.73959646032037,2074.4536929206406,1751.495307079359,0,1
2018-10-15,1760.95,1905.6204999999998,87.6188337405212,2080.858167481042,1730.3828325189575,0,1
2018-10-16,1820.15,1899.5485,89.18878801819423,2077.9260760363886,1721.1709239636116,0,1
2018-10-17,1831.73,1894.821,90.19742935417713,2075.215858708354,1714.4261412916458,0,1
2018-10-18,1770.72,1886.1420000000003,93.47736425127191,2073.096728502544,1699.1872714974565,0,1
2018-10-19,1764.03,1878.593,97.05141502803522,2072.6958300560705,1684.4901699439297,0,1
2018-10-22,1789.005,1871.32575,98.09272580565516,2067.5112016113103,1675.1402983886896,0,1
2018-10-23,1768.25,1861.01075,97.51190324470416,2056.0345564894083,1665.9869435105916,0,1
2018-10-24,1659.63,1845.2497499999997,103.43813391885574,2052.126017837711,1638.3734821622882,0,1
2018-10-25,1782.0,1833.70075,96.3789149013546,2026.4585798027092,1640.9429201972907,0,1
2018-10-26,1638.28,1815.4862500000004,97.20463906075192,2009.8955281215042,1621.0769718784966,0,1
2018-10-29,1538.6078,1792.19864,105.04841547661181,2002.2954709532237,1582.1018090467765,0,1
2018-10-30,1530.42,1770.21964,111.66713369634545,1993.553907392691,1546.8853726073091,0,1
2018-10-31,1599.19,1752.54114,109.20791220993245,1970.956964419865,1534.125315580135,0,1
2018-11-01,1665.86,1740.31814,104.18415135674934,1948.6864427134988,1531.9498372865014,0,1
2018-11-02,1665.58,1729.11814,99.21542144683698,1927.548982893674,1530.687297106326,0,1
2018-11-05,1627.45,1717.26964,96.3142814821947,1909.8982029643894,1524.6410770356106,0,1
2018-11-06,1642.86,1705.8966400000002,90.54741554624943,1886.991471092499,1524.8018089075013,0,1
2018-11-07,1757.36,1706.00214,90.60915355589466,1887.2204471117893,1524.7838328882108,0,1
2018-11-08,1754.95,1707.78164,91.23263601884616,1890.2469120376923,1525.3163679623076,0,1
2018-11-09,1712.03,1703.95264,89.24716819520425,1882.4469763904085,1525.4583036095914,0,1
2018-11-12,1636.79,1697.7446400000001,89.39192812706095,1876.528496254122,1518.9607837458782,0,1
2018-11-13,1631.445,1688.30939,85.67364967601114,1859.656689352022,1516.9620906479777,0,1
2018-11-14,1600.1,1676.7278900000001,80.78180911493394,1838.291508229868,1515.1642717701322,0,1
2018-11-15,1620.0,1669.19189,78.55136564036215,1826.2946212807244,1512.0891587192757,0,1
2018-11-16,1593.59,1660.66989,76.95005653653827,1814.5700030730764,1506.7697769269234,0,1
2018-11-19,1512.7,1646.85464,77.49800610514998,1801.8506522103,1491.8586277897,0,1
2018-11-20,1495.46,1633.21514,78.99888821383053,1791.2129164276612,1475.2173635723389,0,1
2018-11-21,1516.4,1626.0536399999999,82.87528769523935,1791.8042153904785,1460.3030646095212,0,1
2018-11-23,1502.08,1612.05764,78.68337241535191,1769.4243848307037,1454.6908951692963,0,1
2018-11-26,1581.33,1609.21014,78.714941860323,1766.6400237206458,1451.780256279354,0,1
2018-11-27,1582.0,1611.3797499999998,77.25090921751031,1765.8815684350204,1456.8779315649792,0,1
2018-11-28,1677.46,1618.7317500000001,76.12919654449884,1770.990143088998,1466.4733569110024,0,1
2018-11-29,1672.94,1622.41925,76.91490103173405,1776.249052063468,1468.5894479365318,0,1
2018-11-30,1691.55,1623.7037500000001,77.88692919317394,1779.477608386348,1467.9298916136522,0,1
2018-12-03,1772.9,1629.06975,84.35236951830692,1797.7744890366139,1460.3650109633863,0,1
2018-12-04,1668.64,1631.12925,84.81232312201443,1800.7538962440287,1461.5046037559712,0,1
2018-12-06,1700.0,1633.98625,86.17967572208367,1806.3456014441672,1461.6268985558327,0,1
2018-12-07,1629.11,1627.57375,81.14058175514599,1789.854913510292,1465.2925864897081,0,1
2018-12-10,1641.2,1621.88625,75.5353171645059,1772.9568843290117,1470.8156156709883,0,1
2018-12-11,1643.4,1618.4547499999999,72.73149631700792,1763.9177426340157,1472.991757365984,0,1
2018-12-12,1663.13,1619.77175,73.31710052688135,1766.4059510537627,1473.1375489462375,0,1
2018-12-13,1659.74,1621.1865000000003,73.82543893856271,1768.8373778771256,1473.5356221228749,0,1
